organ,split,rel,organ_dir,path,label_name,outlier_score,is_outlier
Appendix,train,1/abnormal_57.png,/data/classification/Appendix,/data/classification/Appendix/1/abnormal_57.png,Appendix,3.0648250579833984,True
Appendix,train,0/normal_37.png,/data/classification/Appendix,/data/classification/Appendix/0/normal_37.png,Appendix,3.060915946960449,True
Appendix,train,0/normal_44.png,/data/classification/Appendix,/data/classification/Appendix/0/normal_44.png,Appendix,2.984377861022949,True
Appendix,val,0/normal_22.png,/data/classification/Appendix,/data/classification/Appendix/0/normal_22.png,Appendix,2.9748787879943848,True
Appendix,train,0/normal_154.png,/data/classification/Appendix,/data/classification/Appendix/0/normal_154.png,Appendix,2.797976016998291,True
Appendix,train,1/abnormal_127.png,/data/classification/Appendix,/data/classification/Appendix/1/abnormal_127.png,Appendix,2.612119674682617,True
Appendix,test,1/abnormal_205.png,/data/classification/Appendix,/data/classification/Appendix/1/abnormal_205.png,Appendix,2.6026711463928223,True
BUS-BRA,val,0/benign_676_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/0/benign_676_0.png,BUS-BRA,7.070306301116943,True
BUS-BRA,val,1/malignant_269_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_269_0.png,BUS-BRA,4.850694179534912,True
BUS-BRA,val,1/malignant_29_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_29_1.png,BUS-BRA,3.9302895069122314,True
BUS-BRA,train,1/malignant_90_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_90_0.png,BUS-BRA,3.219799041748047,True
BUS-BRA,val,1/malignant_306_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_306_1.png,BUS-BRA,3.2160496711730957,True
BUS-BRA,val,1/malignant_82_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_82_0.png,BUS-BRA,3.189653158187866,True
BUS-BRA,train,1/malignant_327_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_327_1.png,BUS-BRA,3.110898017883301,True
BUS-BRA,train,1/malignant_121_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_121_1.png,BUS-BRA,3.110079288482666,True
BUS-BRA,train,1/malignant_29_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_29_0.png,BUS-BRA,3.098515033721924,True
BUS-BRA,train,1/malignant_79_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_79_1.png,BUS-BRA,3.049586534500122,True
BUS-BRA,test,1/malignant_94_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_94_1.png,BUS-BRA,3.0104432106018066,True
BUS-BRA,train,1/malignant_216_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_216_0.png,BUS-BRA,2.97365665435791,True
BUS-BRA,train,1/malignant_28_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_28_1.png,BUS-BRA,2.973649501800537,True
BUS-BRA,train,1/malignant_263_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_263_0.png,BUS-BRA,2.9719178676605225,True
BUS-BRA,test,1/malignant_227_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_227_1.png,BUS-BRA,2.9574246406555176,True
BUS-BRA,val,1/malignant_205_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_205_1.png,BUS-BRA,2.9493916034698486,True
BUS-BRA,train,1/malignant_216_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_216_1.png,BUS-BRA,2.944267749786377,True
BUS-BRA,train,1/malignant_122_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_122_1.png,BUS-BRA,2.9170069694519043,True
BUS-BRA,train,1/malignant_302_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_302_1.png,BUS-BRA,2.8994357585906982,True
BUS-BRA,test,1/malignant_91_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_91_1.png,BUS-BRA,2.888946771621704,True
BUS-BRA,train,1/malignant_18_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_18_1.png,BUS-BRA,2.8815982341766357,True
BUS-BRA,train,1/malignant_74_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_74_0.png,BUS-BRA,2.880873918533325,True
BUS-BRA,train,1/malignant_169_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_169_0.png,BUS-BRA,2.878457546234131,True
BUS-BRA,train,1/malignant_227_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_227_0.png,BUS-BRA,2.877190351486206,True
BUS-BRA,train,1/malignant_195_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_195_0.png,BUS-BRA,2.8720405101776123,True
BUS-BRA,train,1/malignant_280_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_280_0.png,BUS-BRA,2.866584539413452,True
BUS-BRA,train,1/malignant_169_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_169_1.png,BUS-BRA,2.8637137413024902,True
BUS-BRA,train,1/malignant_87_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_87_0.png,BUS-BRA,2.860020160675049,True
BUS-BRA,val,1/malignant_131_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_131_0.png,BUS-BRA,2.8584957122802734,True
BUS-BRA,val,1/malignant_211_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_211_0.png,BUS-BRA,2.8388583660125732,True
BUS-BRA,train,1/malignant_172_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_172_1.png,BUS-BRA,2.835144281387329,True
BUS-BRA,train,1/malignant_130_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_130_1.png,BUS-BRA,2.8338191509246826,True
BUS-BRA,val,1/malignant_146_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_146_0.png,BUS-BRA,2.8261818885803223,True
BUS-BRA,train,1/malignant_204_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_204_0.png,BUS-BRA,2.820779800415039,True
BUS-BRA,train,1/malignant_42_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_42_0.png,BUS-BRA,2.8140573501586914,True
BUS-BRA,train,1/malignant_270_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_270_0.png,BUS-BRA,2.81138277053833,True
BUS-BRA,train,1/malignant_15_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_15_0.png,BUS-BRA,2.806952476501465,True
BUS-BRA,train,1/malignant_161_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_161_1.png,BUS-BRA,2.7919299602508545,True
BUS-BRA,train,1/malignant_329_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_329_1.png,BUS-BRA,2.7905638217926025,True
BUS-BRA,train,1/malignant_94_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_94_0.png,BUS-BRA,2.789055824279785,True
BUS-BRA,train,1/malignant_334_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_334_1.png,BUS-BRA,2.7797658443450928,True
BUS-BRA,train,1/malignant_326_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_326_1.png,BUS-BRA,2.766552209854126,True
BUS-BRA,val,1/malignant_199_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_199_1.png,BUS-BRA,2.760819911956787,True
BUS-BRA,val,1/malignant_315_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_315_0.png,BUS-BRA,2.7595999240875244,True
BUS-BRA,train,1/malignant_213_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_213_1.png,BUS-BRA,2.7471635341644287,True
BUS-BRA,train,1/malignant_215_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_215_1.png,BUS-BRA,2.740452289581299,True
BUS-BRA,train,1/malignant_150_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_150_0.png,BUS-BRA,2.73618483543396,True
BUS-BRA,train,1/malignant_317_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_317_0.png,BUS-BRA,2.7257065773010254,True
BUS-BRA,train,1/malignant_268_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_268_0.png,BUS-BRA,2.7223007678985596,True
BUS-BRA,train,1/malignant_136_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_136_0.png,BUS-BRA,2.717803716659546,True
BUS-BRA,train,1/malignant_108_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_108_0.png,BUS-BRA,2.7112953662872314,True
BUS-BRA,train,1/malignant_311_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_311_1.png,BUS-BRA,2.710599660873413,True
BUS-BRA,val,0/benign_261_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/0/benign_261_0.png,BUS-BRA,2.7096760272979736,True
BUS-BRA,val,1/malignant_13_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_13_1.png,BUS-BRA,2.709185838699341,True
BUS-BRA,val,1/malignant_8_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_8_0.png,BUS-BRA,2.707003593444824,True
BUS-BRA,train,1/malignant_28_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_28_0.png,BUS-BRA,2.7042696475982666,True
BUS-BRA,train,1/malignant_218_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_218_1.png,BUS-BRA,2.7029871940612793,True
BUS-BRA,train,1/malignant_148_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_148_1.png,BUS-BRA,2.699103355407715,True
BUS-BRA,train,1/malignant_125_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_125_0.png,BUS-BRA,2.6971588134765625,True
BUS-BRA,train,1/malignant_172_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_172_0.png,BUS-BRA,2.6960110664367676,True
BUS-BRA,train,1/malignant_175_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_175_1.png,BUS-BRA,2.6934022903442383,True
BUS-BRA,train,1/malignant_136_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_136_1.png,BUS-BRA,2.6873791217803955,True
BUS-BRA,train,1/malignant_59_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_59_0.png,BUS-BRA,2.677727222442627,True
BUS-BRA,train,1/malignant_129_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_129_1.png,BUS-BRA,2.6744470596313477,True
BUS-BRA,test,1/malignant_322_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_322_0.png,BUS-BRA,2.6651031970977783,True
BUS-BRA,test,1/malignant_311_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_311_0.png,BUS-BRA,2.6641595363616943,True
BUS-BRA,train,1/malignant_100_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_100_0.png,BUS-BRA,2.6628365516662598,True
BUS-BRA,train,1/malignant_331_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_331_1.png,BUS-BRA,2.6535143852233887,True
BUS-BRA,train,1/malignant_277_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_277_0.png,BUS-BRA,2.652923345565796,True
BUS-BRA,train,1/malignant_157_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_157_1.png,BUS-BRA,2.6515395641326904,True
BUS-BRA,train,1/malignant_317_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_317_1.png,BUS-BRA,2.6485979557037354,True
BUS-BRA,train,1/malignant_171_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_171_1.png,BUS-BRA,2.642653465270996,True
BUS-BRA,train,1/malignant_146_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_146_1.png,BUS-BRA,2.6424319744110107,True
BUS-BRA,train,1/malignant_173_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_173_0.png,BUS-BRA,2.6310296058654785,True
BUS-BRA,train,1/malignant_212_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_212_1.png,BUS-BRA,2.6286463737487793,True
BUS-BRA,train,1/malignant_306_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_306_0.png,BUS-BRA,2.614429235458374,True
BUS-BRA,train,1/malignant_149_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_149_0.png,BUS-BRA,2.610597610473633,True
BUS-BRA,val,1/malignant_133_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_133_1.png,BUS-BRA,2.6072771549224854,True
BUS-BRA,train,1/malignant_87_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_87_1.png,BUS-BRA,2.6052801609039307,True
BUS-BRA,train,1/malignant_16_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_16_0.png,BUS-BRA,2.6016945838928223,True
BUS-BRA,train,1/malignant_149_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_149_1.png,BUS-BRA,2.600329875946045,True
BUS-BRA,train,1/malignant_205_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_205_0.png,BUS-BRA,2.599318027496338,True
BUS-BRA,train,1/malignant_222_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_222_0.png,BUS-BRA,2.598306655883789,True
BUS-BRA,train,1/malignant_90_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_90_1.png,BUS-BRA,2.589566946029663,True
BUS-BRA,test,1/malignant_183_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_183_1.png,BUS-BRA,2.5892248153686523,True
BUS-BRA,val,1/malignant_143_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_143_1.png,BUS-BRA,2.587409496307373,True
BUS-BRA,val,1/malignant_224_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_224_1.png,BUS-BRA,2.5754737854003906,True
BUS-BRA,train,1/malignant_282_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_282_1.png,BUS-BRA,2.57387638092041,True
BUS-BRA,train,1/malignant_199_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_199_0.png,BUS-BRA,2.5736589431762695,True
BUS-BRA,train,1/malignant_327_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_327_0.png,BUS-BRA,2.5729405879974365,True
BUS-BRA,train,1/malignant_5_1.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_5_1.png,BUS-BRA,2.572094440460205,True
BUS-BRA,train,1/malignant_335_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_335_0.png,BUS-BRA,2.5645546913146973,True
BUS-BRA,val,1/malignant_230_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_230_0.png,BUS-BRA,2.559843063354492,True
BUS-BRA,train,1/malignant_220_0.png,/data/classification/BUS-BRA,/data/classification/BUS-BRA/1/malignant_220_0.png,BUS-BRA,2.556269407272339,True
BUSI,test,1/malignant_42.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_42.png,BUSI,4.666263103485107,True
BUSI,train,1/malignant_141.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_141.png,BUSI,3.7705612182617188,True
BUSI,train,1/malignant_23.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_23.png,BUSI,3.6657333374023438,True
BUSI,test,1/malignant_60.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_60.png,BUSI,3.6569223403930664,True
BUSI,val,1/malignant_91.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_91.png,BUSI,3.592787742614746,True
BUSI,val,1/malignant_67.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_67.png,BUSI,3.4925177097320557,True
BUSI,train,1/malignant_41.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_41.png,BUSI,3.3083903789520264,True
BUSI,train,1/malignant_167.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_167.png,BUSI,3.218397378921509,True
BUSI,test,1/malignant_151.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_151.png,BUSI,3.208625316619873,True
BUSI,test,1/malignant_205.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_205.png,BUSI,3.1064701080322266,True
BUSI,test,1/malignant_36.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_36.png,BUSI,3.046113967895508,True
BUSI,train,1/malignant_101.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_101.png,BUSI,3.0442514419555664,True
BUSI,train,1/malignant_208.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_208.png,BUSI,3.0358941555023193,True
BUSI,train,1/malignant_28.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_28.png,BUSI,3.0244948863983154,True
BUSI,train,1/malignant_136.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_136.png,BUSI,3.015181064605713,True
BUSI,train,1/malignant_13.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_13.png,BUSI,2.953080177307129,True
BUSI,val,1/malignant_109.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_109.png,BUSI,2.9498631954193115,True
BUSI,train,1/malignant_113.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_113.png,BUSI,2.905550003051758,True
BUSI,val,1/malignant_6.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_6.png,BUSI,2.8808717727661133,True
BUSI,val,1/malignant_171.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_171.png,BUSI,2.8618643283843994,True
BUSI,train,1/malignant_4.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_4.png,BUSI,2.8598594665527344,True
BUSI,train,1/malignant_94.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_94.png,BUSI,2.8173232078552246,True
BUSI,val,1/malignant_139.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_139.png,BUSI,2.8122830390930176,True
BUSI,train,1/malignant_148.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_148.png,BUSI,2.8062543869018555,True
BUSI,train,1/malignant_62.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_62.png,BUSI,2.795057773590088,True
BUSI,train,1/malignant_155.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_155.png,BUSI,2.7502241134643555,True
BUSI,train,1/malignant_132.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_132.png,BUSI,2.747150182723999,True
BUSI,train,1/malignant_134.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_134.png,BUSI,2.745734214782715,True
BUSI,val,1/malignant_178.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_178.png,BUSI,2.715876579284668,True
BUSI,val,1/malignant_5.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_5.png,BUSI,2.684645652770996,True
BUSI,train,1/malignant_137.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_137.png,BUSI,2.660288095474243,True
BUSI,val,1/malignant_93.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_93.png,BUSI,2.649360418319702,True
BUSI,test,1/malignant_115.png,/data/classification/BUSI,/data/classification/BUSI/1/malignant_115.png,BUSI,2.6266660690307617,True
Fatty-Liver,train,0/normal_138_8.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_138_8.png,Fatty-Liver,3.7625467777252197,True
Fatty-Liver,train,0/normal_159_9.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_159_9.png,Fatty-Liver,3.7609009742736816,True
Fatty-Liver,val,0/normal_154_4.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_154_4.png,Fatty-Liver,3.7367846965789795,True
Fatty-Liver,train,0/normal_153_3.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_153_3.png,Fatty-Liver,3.7286248207092285,True
Fatty-Liver,train,0/normal_156_6.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_156_6.png,Fatty-Liver,3.7268199920654297,True
Fatty-Liver,train,0/normal_63_3.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_63_3.png,Fatty-Liver,3.684516668319702,True
Fatty-Liver,train,0/normal_155_5.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_155_5.png,Fatty-Liver,3.6740145683288574,True
Fatty-Liver,train,0/normal_119_9.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_119_9.png,Fatty-Liver,3.5914907455444336,True
Fatty-Liver,train,0/normal_35_5.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_35_5.png,Fatty-Liver,3.581583023071289,True
Fatty-Liver,train,0/normal_36_6.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_36_6.png,Fatty-Liver,3.573949098587036,True
Fatty-Liver,train,0/normal_135_5.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_135_5.png,Fatty-Liver,3.5634732246398926,True
Fatty-Liver,train,0/normal_134_4.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_134_4.png,Fatty-Liver,3.5634732246398926,True
Fatty-Liver,test,0/normal_109_9.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_109_9.png,Fatty-Liver,3.5587515830993652,True
Fatty-Liver,train,0/normal_66_6.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_66_6.png,Fatty-Liver,3.529998779296875,True
Fatty-Liver,train,0/normal_112_2.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_112_2.png,Fatty-Liver,3.5295238494873047,True
Fatty-Liver,train,0/normal_31_1.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_31_1.png,Fatty-Liver,3.525768995285034,True
Fatty-Liver,train,0/normal_137_7.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_137_7.png,Fatty-Liver,3.519312858581543,True
Fatty-Liver,train,0/normal_32_2.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_32_2.png,Fatty-Liver,3.504973888397217,True
Fatty-Liver,train,0/normal_151_1.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_151_1.png,Fatty-Liver,3.5005478858947754,True
Fatty-Liver,train,0/normal_33_3.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_33_3.png,Fatty-Liver,3.49688720703125,True
Fatty-Liver,val,0/normal_1_1.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_1_1.png,Fatty-Liver,3.4953298568725586,True
Fatty-Liver,train,0/normal_65_5.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_65_5.png,Fatty-Liver,3.4811153411865234,True
Fatty-Liver,train,0/normal_4_4.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_4_4.png,Fatty-Liver,3.473379611968994,True
Fatty-Liver,val,0/normal_117_7.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_117_7.png,Fatty-Liver,3.4725756645202637,True
Fatty-Liver,train,0/normal_116_6.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_116_6.png,Fatty-Liver,3.4429078102111816,True
Fatty-Liver,test,0/normal_157_7.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_157_7.png,Fatty-Liver,3.4325151443481445,True
Fatty-Liver,train,0/normal_62_2.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_62_2.png,Fatty-Liver,3.4310014247894287,True
Fatty-Liver,test,0/normal_23_3.png,/data/classification/Fatty-Liver,/data/classification/Fatty-Liver/0/normal_23_3.png,Fatty-Liver,3.427624464035034,True
private_Appendix,val,1/abnormal_0_2.jpg,/data/classification/private_Appendix,/data/classification/private_Appendix/1/abnormal_0_2.jpg,private_Appendix,6.337233066558838,True
private_Appendix,train,1/abnormal_0_1.jpg,/data/classification/private_Appendix,/data/classification/private_Appendix/1/abnormal_0_1.jpg,private_Appendix,3.494915246963501,True
private_Appendix,val,0/normal_20_0.jpg,/data/classification/private_Appendix,/data/classification/private_Appendix/0/normal_20_0.jpg,private_Appendix,2.6077184677124023,True
private_Appendix,test,1/abnormal_17_0.jpg,/data/classification/private_Appendix,/data/classification/private_Appendix/1/abnormal_17_0.jpg,private_Appendix,2.361520767211914,True
private_Breast,val,1/malignant_77.png,/data/classification/private_Breast,/data/classification/private_Breast/1/malignant_77.png,private_Breast,17.90636444091797,True
